Time	1999	1999.25	1999.5	1999.75	2000	2000.25	2000.5	2000.75	2001	2001.25	2001.5	2001.75	2002	2002.25	2002.5	2002.75	2003	2003.25	2003.5	2003.75	2004	2004.25	2004.5	2004.75	2005	2005.25	2005.5	2005.75	2006	2006.25	2006.5	2006.75	2007	2007.25	2007.5	2007.75	2008	2008.25	2008.5	2008.75	2009	2009.25	2009.5	2009.75	2010	2010.25	2010.5	2010.75	2011	2011.25	2011.5	2011.75	2012	2012.25	2012.5	2012.75	2013	2013.25	2013.5	2013.75	2014	2014.25	2014.5	2014.75	2015	2015.25	2015.5	2015.75	2016	2016.25	2016.5	2016.75	2017	2017.25	2017.5	2017.75	2018	2018.25	2018.5	2018.75	2019	2023	2027	2031
ADF effect coeff initiating heroin with Rx OUD	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0			
ADF fraction of prescribed Rx opioids	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.21704e-05	6.43408e-05	9.65111e-05	0.000128682	0.00770652	0.0152844	0.022862200000000003	0.03044	0.0487231	0.0670062	0.0852893	0.103572	0.100276	0.09698	0.09368380000000001	0.09038760000000001	0.0890711	0.0877545	0.086438	0.0851215	0.0837967	0.08247180000000001	0.081147	0.0798222	0.0787914	0.07776060000000001	0.0767299	0.0756991	0.07443639999999999	0.0731736	0.07191080000000001	0.0706481	0.06931219999999999	0.0679763	0.0666404	0.0653045	0.0645231	0.0637417	0.06296030000000001	0.062178899999999995	0.060570500000000006	0.058962099999999996	0.0573536	0.0557452			
ADF fraction of Rx street supply base	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.21704e-05	6.43408e-05	9.65111e-05	0.000128682	0.00770652	0.0152844	0.022862200000000003	0.03044	0.0487231	0.0670062	0.0852893	0.103572	0.100276	0.09698	0.09368380000000001	0.09038760000000001	0.0890711	0.0877545	0.086438	0.0851215	0.0837967	0.08247180000000001	0.081147	0.0798222	0.0787914	0.07776060000000001	0.0767299	0.0756991	0.07443639999999999	0.0731736	0.07191080000000001	0.0706481	0.06931219999999999	0.0679763	0.0666404	0.0653045	0.0645231	0.0637417	0.06296030000000001	0.062178899999999995	0.060570500000000006	0.058962099999999996	0.0573536	0.0557452			
ADF fraction of Rx street supply net	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.21704e-05	6.43408e-05	9.65111e-05	0.000128682	0.00770652	0.0152844	0.022862200000000003	0.03044	0.0487231	0.0670062	0.0852893	0.103572	0.100276	0.09698	0.09368380000000001	0.09038760000000001	0.0890711	0.0877545	0.086438	0.0851215	0.0837967	0.08247180000000001	0.081147	0.0798222	0.0787914	0.07776060000000001	0.0767299	0.0756991	0.07443639999999999	0.0731736	0.07191080000000001	0.0706481	0.06931219999999999	0.0679763	0.0666404	0.0653045	0.0645231	0.0637417	0.06296030000000001	0.062178899999999995	0.060570500000000006	0.058962099999999996	0.0573536	0.0557452			
Average MME per opioid Rx	535.1080000000001	532.664	530.22	527.775	525.331	536.11	546.888	557.6669999999999	568.445	578.097	587.749	597.401	607.053	619.6659999999999	632.278	644.891	657.5039999999999	666.225	674.947	683.668	692.39	699.459	706.528	713.597	720.666	732.492	744.318	756.1439999999999	767.97	780.9760000000001	793.982	806.988	819.9939999999999	832.438	844.883	857.328	869.7719999999999	877.3430000000001	884.914	892.485	900.056	911.068	922.08	933.092	944.1039999999999	944.493	944.882	945.27	945.659	937.196	928.7339999999999	920.2710000000001	911.809	909.288	906.768	904.247	901.727	900.867	900.0060000000001	899.1460000000001	898.2860000000001	902.188	906.0889999999999	909.9910000000001	913.8919999999999	912.193	910.493	908.794	907.095	900.007	892.92	885.8330000000001	878.745	866.7260000000001	854.707	842.688	830.669	817.637	804.605	791.573	778.541			
Average MME per opioid Rx relative	1.0	0.995432	0.990864	0.986297	0.9817290000000001	1.00187	1.02201	1.04216	1.0623	1.0803399999999999	1.09837	1.1164100000000001	1.13445	1.15802	1.18159	1.20516	1.2287299999999999	1.2450299999999999	1.2613299999999998	1.2776299999999998	1.2939200000000002	1.30714	1.32035	1.33356	1.34677	1.36887	1.39097	1.41307	1.43517	1.45947	1.4837799999999999	1.5080799999999999	1.53239	1.55564	1.5789	1.60216	1.62541	1.63956	1.6537099999999998	1.66786	1.6820099999999998	1.70259	1.72317	1.74375	1.76432	1.76505	1.76578	1.7665	1.7672299999999999	1.75141	1.7356	1.7197900000000002	1.70397	1.6992599999999998	1.69455	1.6898400000000002	1.68513	1.6835200000000001	1.68192	1.6803099999999997	1.6787	1.68599	1.69328	1.7005700000000001	1.70786	1.70469	1.7015099999999999	1.6983400000000002	1.6951599999999998	1.68192	1.66867	1.65543	1.64218	1.61972	1.5972600000000001	1.5748	1.55234	1.52798	1.50363	1.47928	1.45492			
Average prescription duration net	0.059000000000000004	0.059000000000000004	0.059000000000000004	0.059000000000000004	0.059000000000000004	0.059000000000000004	0.059000000000000004	0.059000000000000004	0.059000000000000004	0.059000000000000004	0.059000000000000004	0.059000000000000004	0.059000000000000004	0.059000000000000004	0.059000000000000004	0.059000000000000004	0.059000000000000004	0.059000000000000004	0.059000000000000004	0.059000000000000004	0.059000000000000004	0.059000000000000004	0.059000000000000004	0.059000000000000004	0.059000000000000004	0.059000000000000004	0.059000000000000004	0.059000000000000004	0.059000000000000004	0.059000000000000004	0.059000000000000004	0.059000000000000004	0.059000000000000004	0.059000000000000004	0.059000000000000004	0.059000000000000004	0.059000000000000004	0.059000000000000004	0.059000000000000004	0.059000000000000004	0.059000000000000004	0.059000000000000004	0.059000000000000004	0.059000000000000004	0.059000000000000004	0.059000000000000004	0.059000000000000004	0.059000000000000004	0.059000000000000004	0.059000000000000004	0.059000000000000004	0.059000000000000004	0.059000000000000004	0.059000000000000004	0.059000000000000004	0.059000000000000004	0.059000000000000004	0.059000000000000004	0.059000000000000004	0.059000000000000004	0.059000000000000004	0.059000000000000004	0.059000000000000004	0.059000000000000004	0.059000000000000004	0.059000000000000004	0.059000000000000004	0.059000000000000004	0.059000000000000004	0.059000000000000004	0.059000000000000004	0.059000000000000004	0.059000000000000004	0.059000000000000004	0.059000000000000004	0.059000000000000004	0.059000000000000004	0.059000000000000004	0.059000000000000004	0.059000000000000004	0.059000000000000004			
Average total duration with active prescription	0.182676	0.181836	0.180997	0.18015699999999998	0.179318	0.178478	0.17763900000000002	0.176799	0.17595999999999998	0.17512	0.174281	0.173441	0.172602	0.171762	0.170923	0.17008299999999998	0.169244	0.168404	0.16756500000000002	0.166725	0.16588599999999998	0.165046	0.164207	0.163367	0.162528	0.161688	0.160849	0.16000899999999998	0.15917	0.15833	0.15749100000000002	0.156651	0.15581199999999998	0.154972	0.154133	0.153293	0.152454	0.151478	0.150502	0.149526	0.148551	0.146564	0.144577	0.142591	0.140604	0.1407	0.140795	0.14089100000000002	0.140987	0.13976	0.138533	0.13730599999999998	0.136079	0.13633900000000002	0.136599	0.13685999999999998	0.13712	0.135045	0.132969	0.130894	0.12881800000000002	0.12786199999999998	0.126906	0.12595	0.12499400000000001	0.124072	0.123149	0.122227	0.121305	0.11963800000000001	0.117971	0.11630399999999999	0.11463699999999999	0.11413399999999999	0.11363	0.11312699999999999	0.112624	0.113544	0.11446400000000001	0.11538399999999999	0.11630399999999999			
Base survival probability net H OD	0.9537260000000001	0.9537260000000001	0.9537260000000001	0.9537260000000001	0.9537260000000001	0.9537260000000001	0.9537260000000001	0.9537260000000001	0.9537260000000001	0.9537260000000001	0.9537260000000001	0.9537260000000001	0.9537260000000001	0.9537260000000001	0.9537260000000001	0.9537260000000001	0.9537260000000001	0.9537260000000001	0.9537260000000001	0.9537260000000001	0.9537260000000001	0.9537260000000001	0.9537260000000001	0.9537260000000001	0.9537260000000001	0.9537260000000001	0.9537260000000001	0.9537260000000001	0.9537260000000001	0.9537260000000001	0.9537260000000001	0.9537260000000001	0.9537260000000001	0.9537260000000001	0.9537260000000001	0.9537260000000001	0.9537260000000001	0.9537260000000001	0.9537260000000001	0.9537260000000001	0.9537260000000001	0.9537260000000001	0.9537260000000001	0.9537260000000001	0.9537260000000001	0.9537260000000001	0.9537260000000001	0.9537260000000001	0.9537260000000001	0.9537260000000001	0.9537260000000001	0.9537260000000001	0.9537260000000001	0.9537260000000001	0.9537260000000001	0.9537260000000001	0.9537260000000001	0.9537260000000001	0.9537260000000001	0.9537260000000001	0.9537260000000001	0.9537260000000001	0.9537260000000001	0.9537260000000001	0.9537260000000001	0.9537260000000001	0.9537260000000001	0.9537260000000001	0.9537260000000001	0.9537260000000001	0.9537260000000001	0.9537260000000001	0.9537260000000001	0.9537260000000001	0.9537260000000001	0.9537260000000001	0.9537260000000001	0.9537260000000001	0.9537260000000001	0.9537260000000001	0.9537260000000001			
